"id","lat","long"
"1000001 - Temple of Aesculapius",41.890278,12.478333
"1000002 - Temple of Apollo Palatinus",41.888854,12.485741
"1000003 - Temple of Apollo Sosianus/Medicus",41.8923136,12.4795912
"1000004 - Temple of Bellona",41.89238,12.47989
"1000005 - Temple of Bona Dea",41.880581,12.48979
"1000007 - Temple of Castor(es)",41.891773,12.485755
"1000009 - Temple of Ceres and Faustina",41.857844,12.524306
"1000011 - Temple of Cessati Spiriti",41.862522,12.533184
"1000012 - Temple of the Divine Claudius",41.887594,12.493367
"1000013 - Temple of Concord",41.89293,12.484245
"1000014 - Temple of Cybele/Magna Mater",41.889554,12.484984
"1000015 - Temple of Dea Dia",41.83614,12.44195
"1000016 - Temple of Diana",41.882828,12.483194
"1000017 - Temple of the Divine Antoninus and the Divine Faustina",41.892139,12.486689
"1000018 - Temple of the Divine Augustus",41.891616,12.484471
"1000019 - Temple of the Divine Julius",41.891943,12.486246
"1000020 - Temple of the Divine Romulus",41.891846,12.487166
"1000021 - Temple of the Divine Trajan",41.895471,12.484645
"1000022 - Temple of Elagabal",41.889603,12.488894
"1000023 - Temple of Feronia",41.895163,12.476723
"1000024 - Temple of Fides",41.8914,12.4812
"1000029 - Temple of Fortuna Huiusce Diei",41.895387,12.476839
"1000030 - Temple of Fortuna",41.890556,12.480833
"1000031 - Temple of Fortuna Muliebris",41.843745,12.555806
"1000032 - Temple of the Divine Hadrian",41.899876,12.479621
"1000034 - Temple of Hercules Musarum",41.8931188,12.477733
"1000037 - Temple of Hercules Victor/Invictus",41.8887057,12.4806393
"1000039 - Temple at Il Torraccio",41.994283,12.492366
"1000040 - Temple of Isis at via Labicana",41.890049,12.501237
"1000041 - Temple of Isis/Serapis",41.897221,12.479167
"1000042 - Temple of Janus",41.891289,12.479947
"1000043 - Temple of Juno Curritis",41.894862,12.476906
"1000045 - Temple of Juno Moneta",41.894009,12.483497
"1000046 - Temple of Juno Regina",41.88444,12.47972
"1000047 - Temple of Juno Regina",41.893141,12.478602
"1000048 - Temple of Juno Sospita",41.891093,12.479937
"1000049 - Temple of Jupiter",41.840026,12.536854
"1000050 - Capitolium",31.776306,35.235619
"1000051 - Temple of Jupiter",33.510833,36.300833
"1000052 - Temple of Jupiter",33.966667,36.666667
"1000053 - Temple of Jupiter",34.006839,36.203397
"1000054 - Temple of Jupiter Anxur",41.290817,13.260113
"1000056 - Temple of Jupiter Custos",41.891825,12.481892
"1000057 - Temple of Jupiter Dolichenus",41.88319,12.4804
"1000062 - Temple of Jupiter Capitolinus/Optimus Maximus",41.892222,12.481667
"1000064 - Temple of Jupiter",40.7499,14.4845
"1000066 - Temple of Jupiter Stator",41.890487,12.488793
"1000067 - Temple of Jupiter Stator",41.892897,12.479021
"1000070 - Temple of Jupiter/Baalshamin",33.112906,35.531175
"1000071 - Temple of Juturna",41.895664,12.476876
"1000074 - Temple of the Lares Permarini",41.894983,12.476957
"1000078 - Temple of Mars Ultor",41.894444,12.486944
"1000079 - Temple of Mater Matuta",41.890556,12.480833
"1000080 - Temple of Matidia",41.899964,12.478081
"1000081 - Mausoleum of Romulus",41.8550631,12.5181785
"1000084 - Temple of Minerva Medica",41.893845,12.511867
"1000085 - Temple of Minerva",41.893664,12.487089
"1000086 - Mithraeum Barberini",41.902964,12.4891
"1000087 - Mithraeum of Orazio Muti",41.89981,12.485662
"1000088 - Mithraeum of San Clemente",41.889675,12.497281
"1000089 - Mithraeum of Santa Prisca",41.883213,12.483655
"1000090 - Mithraeum of Santo Stefano Rotondo",41.884655,12.496744
"1000091 - Mithraeum of the Baths of Caracalla",41.879922,12.493118
"1000092 - Mithraeum of the Campidoglio",41.89291,12.482628
"1000093 - Mithraeum of the Circus Maximus",41.888114,12.482856
"1000094 - Mithraeum of the Crypta Balbi",41.894242,12.479176
"1000095 - Mithraeum of the Esquiline",41.894894,12.501063
"1000096 - Temple at Monte del Grano",41.865272,12.549292
"1000098 - Nymphaeum of the Villa dei Quintili",41.8279699,12.5480362
"1000099 - Nymphaeum Septizodium",41.885632,12.488719
"1000100 - Temple of the Nymphs",41.895163,12.478714
"1000101 - Temple of Ops Opifera",41.895163,12.478714
"1000103 - Pantheon",41.89856,12.47685
"1000104 - Temple of Pax",41.8926,12.4876
"1000106 - Temple of Portunus",41.889232,12.480883
"1000108 - Temple of Robigo",41.959271,12.447668
"1000110 - Temple of Saturn",41.892468,12.484181
"1000113 - Temple of Spes",41.890962,12.480052
"1000115 - Temple of Sybil",41.966809,12.800843
"1000118 - Temple at S. Salvatore in Campo",41.893685,12.474003
"1000120 - Tomb of Cecilia Metella",41.852196,12.520981
"1000121 - Temple of Veiovis",41.892776,12.483611
"1000122 - Temple of Venus and Roma",41.890812,12.490168
"1000123 - Temple of Venus Genetrix",41.8942,12.4848
"1000125 - Temple of Venus Victrix",41.895335,12.473014
"1000126 - Temple of the Divine Vespasian and the Divine Titus",41.892876,12.484081
"1000127 - Temple of Vesta",41.891792,12.486141
"1000128 - Temple of Vesta",41.9667,12.8009
"1000130 - Temple of Victory",41.889418,12.48521
"1000137 - Capitolium",42.410911,11.286364
"1000138 - Capitolium",40.848488,14.057007
"1000139 - Capitolium",45.443872,10.996195
"1000140 - Capitolium",47.68489,16.58305
"1000141 - Capitolium",41.013342,28.956067
"1000142 - Temple of Augustus",44.870213,13.841842
"1000143 - Temple of Augustus",41.383351,2.177103
"1000144 - Temple of Augustus",40.821276,14.120447
"1000145 - Capitolium",35.873886,8.785101
"1000146 - Unknown",35.874468,8.785616
"1000147 - Temple of Minerva",35.404638,8.122492
"1000148 - Temple A",37.836269,29.109676
"1000149 - Temple of Trajan",39.132812,27.183256
"1000150 - Temple of Dionysus",39.132283,27.182573
"1000153 - Temple of Honos",41.906487,12.498676
"1000155 - Portonaccio Temple",42.021223,12.390661
"1000156 - Great Chesterford Temple",52.07048,0.208052084
"1000157 - Harlow",51.79013,0.127076484
"1000158 - Gosbecks, Colchester",51.86582,0.856901856
"1000159 - Stonea Grange",52.52174,0.134535711
"1000160 - Waste Management Park, Waterbeach, Cambridge",52.2972,0.1791583
"1000161 - Baldock",51.99054,-0.184278987
"1000162 - Wood End Lane/Buncefield Lane",51.7593,-0.433190999
"1000163 - Friars Wash, Redbourn",51.81901,-0.404061466
"1000164 - Caistor St Edmund temple",52.58692,1.304821414
"1000165 - Scole, A143 Scole-Stuston Bypass",52.36266,1.159824025
"1000166 - Crownthorpe, Wicklewood",52.58352,1.080879369
"1000167 - Lancing Down",50.84807,-0.328010681
"1000168 - Greenwich Park",51.48127,0.001558654
"1000169 - Lullingstone",51.36418,0.196533335
"1000170 - Castle Field, Worth",51.25017,1.3458945
"1000171 - Keston",51.3505,0.028999999
"1000172 - Springhead, sanctuary complex",51.43066,0.32613761
"1000173 - Springhead, roadside settlement",51.4307,0.323981736
"1000174 - Thurnham",51.2847,0.579052952
"1000175 - Richborough temples",51.28995,1.329420998
"1000176 - Boxted, Upchurch",51.36451,0.658099701
"1000177 - Farley Heath",51.19389,-0.49751161
"1000178 - Wanborough Roman Temple",51.23794,-0.683091189
"1000179 - Church Field, Titsey",51.27624,0.035920719
"1000180 - Chanctonbury Ring",50.89682,-0.381227592
"1000181 - Broadbridge, Bosham",50.83983,-0.852303555
"1000182 - Ratham Mill, Funtington",50.85183,-0.852122691
"1000183 - Weycock Hill",51.49345,-0.817544128
"1000184 - Bancroft temple-Mausoleum",52.05657,-0.797733369
"1000185 - Bourton Grounds temple",51.99158,-0.939216473
"1000186 - Chedworth temple",51.81811,-1.91261855
"1000187 - Lydney Park",51.72146,-2.557441682
"1000188 - Uley",51.69565,-2.306678281
"1000189 - Hayling Island temple",50.82193,-0.972536725
"1000190 - Sansom's Platt",51.86778,-1.343901034
"1000191 - Woodeaton",51.80893,-1.223670327
"1000192 - Marcham/Frilford",51.6633,-1.366780827
"1000193 - Nettleton",51.49076,-2.257769643
"1000194 - Badbury Romano-Celtic temple",50.82652,-2.057591749
"1000195 - Maiden Castle",50.69488,-2.46999813
"1000196 - Poundbury",50.71896,-2.451285648
"1000197 - Jordan Hill",50.63755,-2.427115997
"1000198 - Brean Down",51.32421,-3.015511638
"1000199 - Henley Wood",51.3831,-2.801914168
"1000200 - Pagans Hill, Chew Stoke",51.36073,-2.637358019
"1000201 - Lamyatt Beacon",51.12394,-2.473626892
"1000202 - Redhill, Ratcliffe on Soar",52.86942,-1.269562233
"1000203 - Cosgrove",52.07176,-0.841971487
"1000204 - Thistleton religious complex/town",52.74453,-0.65474716
"1000205 - Grimstock Hill, Coleshill",52.51183,-1.714308514
"1000206 - Maryport",54.72287,-3.489841344
"1000207 - Great Bulmore",51.61875,-2.927248119
"1000208 - Caersws Vicus 84-93",52.5169,-3.428691514
"1000209 - Temple of Saturn",36.42555,9.22063
"1000210 - Temple of Saturn",36.400753,9.907412
"1000211 - Temple of Saturn",36.463333,6.483889
"1000212 - Temple of Hercules",31.9538,35.9349
"1000213 - Temple of Herakles",37.290252,13.586221
"1000214 - Temple of Hera Lakinia",37.288662,13.600197
"1000215 - Temple of Concord",37.289747,13.592005
"1000216 - Temple of Asclepius",37.282531,13.589582
"1000217 - Temple of Olympian Zeus",37.290982,13.584423
"1000218 - Temple of Hephaistos",37.292956,13.578769
"1000219 - Sacellum",37.292956,13.578769
"1000220 - Temple of the Dioscuri",37.291344,13.581507
"1000221 - Temple L",37.291043,13.581401
"1000222 - Temple of Demeter",37.299241,13.603379
"1000223 - Temple of Isis",37.298272,13.589222
"1000224 - Temple of Poseidon",37.650153,24.024573
"1000225 - Temple of Athena",37.652933,24.027015
"1000226 - Heroon of Phrontis",37.653068,24.02716
"1000227 - Capitolium",41.29215,13.248628
"1000228 - Church of San Cesareo",41.291923,13.248411
"1000229 - Temple of Apollo",40.74921,14.4844
"1000230 - Temple of Bellona",41.752632,12.291518
"1000231 - Tharros",39.873825,8.440263
"1000232 - Temple of Juno",41.887016,12.71593
"1000233 - Temple of Antas",39.394028,8.500288
"1000234 - Punico-Roman Temple",39.222012,9.106047
"1000235 - Capitolium",45.539905,10.225802
"1000236 - Temple of Jupiter",40.121441,8.94209
"1000237 - Temple at Bovianum Vetus",41.73999,14.386793
"1000238 - Temple of Hera Lacinia",39.02651,17.204949
"1000239 - Temple complex",40.383694,16.823549
"1000240 - Temple of Venus Erycina",37.941475,12.832296
"1000241 - Temple of Diana",41.723934,12.710217
"1000242 - Twin Temples",42.639618,12.557378
"1000243 - Acropolis",42.988754,10.5092
"1000244 - Temple of Fortuna",41.838009,12.89152
"1000245 - Temple of Minerva",43.071224,12.614974
"1000246 - Temple of Athena",37.05965,15.29354
"1000247 - Temple of Apollo",37.063938,15.29297
"1000248 - Temple of Diana",42.672871,11.05109
"1000249 - Temple of Venus, Baiae",40.816093,14.071485
"1000250 - Temple of Diana, Baiae",40.819092,14.070563
"1000251 - Temple of Jupiter",40.849385,14.051347
"1000252 - Temple of Apollo",40.848538,14.053502
"1000253 - Temple of Apollo",40.839336,14.082209
"1000254 - Temple of Hera",40.419327,15.005457
"1000255 - Temple of Hera",40.419971,15.005339
"1000256 - Sanctuary of Minerva",45.954277,10.284884
"1000257 - Temple A",40.283569,15.905277
"1000258 - Temple B",40.283955,15.906185
"1000259 - Temple C",40.285255,15.906856
"1000260 - Temple D",40.285954,15.907481
"1000261 - Oratorio di Falaride",37.296696,13.58861
"1000262 - Temple of Demeter",39.20137,8.635581
"1000263 - Temple of Victory",37.973946,13.82408
"1000264 - Capitolium",41.754478,12.28806
"1000265 - Nymphaeum",41.757095,12.295577
"1000266 - Temple of Rome and Augustus",41.753574,12.288665
"1000267 - Temple 'C'",37.583237,12.825288
"1000268 - Temple 'A'",37.582607,12.825358
"1000269 - Temple 'B'",37.58292,12.825808
"1000270 - Temple 'D'",37.583687,12.825046
"1000271 - Temple 'E'",37.586716,12.834885
"1000272 - Temple 'F'",37.587337,12.834879
"1000273 - Temple 'G'",37.588314,12.834987
"1000274 - Sanctuary of Demeter Malophorus",37.586945,12.817137
"1000275 - Greek temple",40.473709,17.233036
"1000276 - Temple of Venus",41.944672,12.774768
"1000277 - Temple of Demeter",37.057495,14.89367
"1000278 - Sanctuary",38.211281,16.238371
"1000279 - Tavole Palatine",40.416199,16.816666
"1000280 - Temple 'A'",42.015289,11.963535
"1000281 - Temple 'B'",42.015129,11.963889
"1000282 - Sanctuary of Apollo",42.014652,11.964618
"1000283 - Temple of Venus Erycina",38.036556,12.583742
"1000284 - Talamonaccio",42.551804,11.169796
"1000285 - Cult Site",45.917473,10.817933
"1000286 - Temple of Clitumnus",42.842201,12.7569
"1000287 - Temple of Flora",41.305756,14.562722
"1000288 - Temple of the Dioscuri",40.85144,14.25683
"1000289 - Diana Tifatina",41.118294,14.260515
"1000290 - Temple",42.934608,12.609744
"1000291 - Temple Peltuinum",42.283485,13.623908
"1000292 - Casentino - Chiesa di Pieve a Socano",43.652519,11.787855
"1000293 - Large Temple",44.065861,10.01729
"1000294 - Sanctuary of the Lake of the Idols",43.866669,11.683333
"1000295 - Montemignaio",43.740524,11.621438
"1000296 - Temple of Athena",40.42453,15.005402
"1000297 - Temple of Diana",38.038563,14.02475
"1000298 - Large Temple",42.419655,11.62843
"1000299 - Temple of Hercules",42.418175,11.631992
"1000300 - Etrusco-Roman temple complex",43.808475,11.292941
"1000301 - Asclepieion",36.841862,15.105948
"1000302 - Temple of Jupiter",41.798317,12.704335
"1000303 - Megara Hyblaea",37.204262,15.175998
"1000304 - Temple",40.423512,15.006211
"1000305 - Temple of Peace",40.421938,15.005541
"1000306 - Agora sanctuary",37.430794,14.479367
"1000307 - Temple of Demeter and Kore",37.43034,14.479649
"1000308 - Citadel",37.437569,14.48876
"1000309 - Rock of Ceres",37.569225,14.289181
"1000310 - Templi Ferali",37.05713,14.895352
"1000311 - Kasmenai - Casmenae",37.076412,14.82563
"1000312 - Kasmenai - Casmenae",37.076519,14.826977
"1000313 - Temple of Hercules Antica",41.753826,12.286155
"1000314 - Serapeum",41.753315,12.283876
"1000315 - Temple of Ceres",41.756348,12.291035
"1000316 - Four Small Temples",41.755665,12.290623
"1000317 - Shrine of the Altar of the Twins",41.756107,12.29099
"1000318 - Jupiter Temple",41.755539,12.290882
"1000319 - Templum Mensores",41.753784,12.285011
"1000320 - Sanctuary of the Bona Dea",41.750599,12.285399
"1000321 - Templum Fabrum Navalium",41.752777,12.286075
"1000322 - Temple of Isis",41.772774,12.255305
"1000323 - Temple of Portumnus",41.780937,12.27154
"1000324 - Templum Rotundum",41.753544,12.28787
"1000325 - Temple of the Round Altar",41.753693,12.286317
